name1,name2,distance,forced_redirection
Akwa Ibom,Zamfara,851.628,0
Akwa Ibom,Kwara,563.378,0
Akwa Ibom,Katsina,773.934,0
Akwa Ibom,Kano,812.239,0
Akwa Ibom,Cameroon,947.082,0
Edo,Akwa Ibom,306.928,0
Edo,Bayelsa,285.72,0
Edo,Yobe,773.01,0
Edo,Cross River,199.425,0
Edo,Kebbi,504.08,0
Edo,Gombe,584.542,0
Edo,Cameroon,875.314,0
Bayelsa,Edo,285.72,0
Bayelsa,Benue,471.422,0
Bayelsa,Zamfara,843.632,0
Bayelsa,Nassarawa,497.637,0
Bayelsa,Kebbi,772.29,0
Bayelsa,Gombe,794.117,0
Bayelsa,Niger,1208.098,0
Bayelsa,Taraba,630.293,0
Bayelsa,Kwara,498.286,0
Bayelsa,Katsina,778.847,0
Bayelsa,Ekiti,379.432,0
Bayelsa,Kogi,359.516,0
Bayelsa,Kano,842.387,0
Bayelsa,Federal Capital Territory,511.558,0
Yobe,Akwa Ibom,922.112,0
Yobe,Edo,773.01,0
Yobe,Borno,279.854,0
Yobe,Adamawa,263.511,0
Yobe,Benue,557.523,0
Yobe,Zamfara,579.034,0
Yobe,Delta,940.12,0
Yobe,Nassarawa,512.202,0
Yobe,Kebbi,735.084,0
Yobe,Gombe,223.202,0
Yobe,Niger,216.083,0
Yobe,Taraba,391.354,0
Yobe,Kwara,830.125,0
Yobe,Katsina,507.96,0
Yobe,Ekiti,848.074,0
Yobe,Kogi,697.867,0
Yobe,Kano,366.668,0
Yobe,Federal Capital Territory,585.446,0
Yobe,Cameroon,245.089,0
Yobe,Chad,327.645,0
Borno,Yobe,279.854,0
Borno,Adamawa,393.6,0
Borno,Benue,765.462,0
Borno,Zamfara,850.008,0
Borno,Nassarawa,760.269,0
Borno,Gombe,444.294,0
Borno,Niger,259.902,0
Borno,Taraba,603.595,0
Borno,Katsina,784.971,0
Borno,Kogi,956.151,0
Borno,Kano,641.543,0
Borno,Ebonyi,923.592,0
Borno,Federal Capital Territory,856.48,0
Borno,Cameroon,201.959,0
Borno,Chad,148.76,0
Adamawa,Bayelsa,850.192,0
Adamawa,Yobe,263.511,0
Adamawa,Borno,393.6,0
Adamawa,Benue,378.775,0
Adamawa,Lagos,969.79,0
Adamawa,Zamfara,694.577,0
Adamawa,Nassarawa,411.839,0
Adamawa,Kebbi,812.773,0
Adamawa,Gombe,135.248,0
Adamawa,Niger,467.833,0
Adamawa,Taraba,229.574,0
Adamawa,Kwara,813.899,0
Adamawa,Katsina,601.363,0
Adamawa,Ekiti,793.956,0
Adamawa,Kano,492.457,0
Adamawa,Oyo,955.689,0
Adamawa,Federal Capital Territory,552.231,0
Adamawa,Cameroon,208.092,0
Adamawa,Chad,512.183,0
Benue,Bayelsa,471.422,0
Benue,Yobe,557.523,0
Benue,Borno,765.462,0
Benue,Adamawa,378.775,0
Benue,Zamfara,639.059,0
Benue,Nassarawa,162.198,0
Benue,Kebbi,675.278,0
Benue,Gombe,335.992,0
Benue,Niger,770.855,0
Benue,Taraba,166.79,0
Benue,Kwara,548.631,0
Benue,Katsina,542.342,0
Benue,Ekiti,486.099,0
Benue,Kano,523.168,0
Benue,Federal Capital Territory,328.903,0
Benue,Cameroon,586.857,0
Benue,Chad,867.169,0
Lagos,Adamawa,969.79,0
Lagos,Niger,1218.854,0
Lagos,Ekiti,205.426,0
Lagos,Kano,777.4,0
Zamfara,Akwa Ibom,851.628,0
Zamfara,Bayelsa,843.632,0
Zamfara,Yobe,579.034,0
Zamfara,Borno,850.008,0
Zamfara,Adamawa,694.577,0
Zamfara,Benue,639.059,0
Zamfara,Nassarawa,479.036,0
Zamfara,Kebbi,176.222,0
Zamfara,Abia,784.267,0
Zamfara,Gombe,559.762,0
Zamfara,Niger,654.658,0
Zamfara,Taraba,578.613,0
Zamfara,Kwara,413.186,0
Zamfara,Katsina,99.85,0
Zamfara,Ekiti,504.093,0
Zamfara,Kano,213.951,0
Zamfara,Oyo,612.631,0
Zamfara,Federal Capital Territory,350.656,0
Zamfara,Cameroon,805.023,0
Zamfara,Chad,844.454,0
Delta,Kwara,394.928,0
Delta,Ekiti,276.107,0
Nassarawa,Akwa Ibom,437.879,0
Nassarawa,Bayelsa,497.637,0
Nassarawa,Yobe,512.202,0
Nassarawa,Borno,760.269,0
Nassarawa,Adamawa,411.839,0
Nassarawa,Benue,162.198,0
Nassarawa,Zamfara,479.036,0
Nassarawa,Kebbi,514.661,0
Nassarawa,Gombe,316.993,0
Nassarawa,Niger,710.832,0
Nassarawa,Taraba,188.107,0
Nassarawa,Kwara,419.431,0
Nassarawa,Katsina,384.028,0
Nassarawa,Ekiti,383.686,0
Nassarawa,Kano,384.083,0
Nassarawa,Oyo,544.572,0
Nassarawa,Federal Capital Territory,174.061,0
Nassarawa,Cameroon,609.306,0
Nassarawa,Chad,838.272,0
Cross River,Edo,199.425,0
Kebbi,Akwa Ibom,810.568,0
Kebbi,Edo,504.08,0
Kebbi,Bayelsa,772.29,0
Kebbi,Yobe,735.084,0
Kebbi,Adamawa,812.773,0
Kebbi,Benue,675.278,0
Kebbi,Zamfara,176.222,0
Kebbi,Nassarawa,514.661,0
Kebbi,Abia,737.296,0
Kebbi,Gombe,678.379,0
Kebbi,Niger,827.563,0
Kebbi,Taraba,657.263,0
Kebbi,Kwara,289.653,0
Kebbi,Katsina,227.136,0
Kebbi,Ekiti,401.029,0
Kebbi,Kogi,456.188,0
Kebbi,Kano,370.164,0
Kebbi,Oyo,474.861,0
Kebbi,Federal Capital Territory,349.268,0
Kebbi,Cameroon,947.677,0
Abia,Zamfara,784.267,0
Abia,Katsina,709.707,0
Abia,Kano,756.397,0
Gombe,Edo,584.542,0
Gombe,Bayelsa,794.117,0
Gombe,Yobe,223.202,0
Gombe,Borno,444.294,0
Gombe,Adamawa,135.248,0
Gombe,Benue,335.992,0
Gombe,Zamfara,559.762,0
Gombe,Nassarawa,316.993,0
Gombe,Kebbi,678.379,0
Gombe,Niger,438.811,0
Gombe,Taraba,169.217,0
Gombe,Kwara,695.412,0
Gombe,Katsina,466.139,0
Gombe,Ekiti,687.277,0
Gombe,Kogi,515.715,0
Gombe,Kano,360.62,0
Gombe,Oyo,849.579,0
Gombe,Federal Capital Territory,434.612,0
Gombe,Cameroon,298.388,0
Gombe,Chad,533.457,0
Niger,Bayelsa,1208.098,0
Niger,Yobe,216.083,0
Niger,Borno,259.902,0
Niger,Adamawa,467.833,0
Niger,Benue,770.855,0
Niger,Zamfara,654.658,0
Niger,Nassarawa,710.832,0
Niger,Kebbi,827.563,0
Niger,Gombe,438.811,0
Niger,Taraba,605.719,0
Niger,Kwara,978.496,0
Niger,Katsina,610.851,0
Niger,Ekiti,1015.147,0
Niger,Kano,468.423,0
Niger,Federal Capital Territory,755.596,0
Niger,Cameroon,369.42,0
Niger,Chad,194.074,0
Niger,Niger,789.639,0
Taraba,Bayelsa,630.293,0
Taraba,Yobe,391.354,0
Taraba,Borno,603.595,0
Taraba,Adamawa,229.574,0
Taraba,Benue,166.79,0
Taraba,Zamfara,578.613,0
Taraba,Nassarawa,188.107,0
Taraba,Kebbi,657.263,0
Taraba,Gombe,169.217,0
Taraba,Niger,605.719,0
Taraba,Kwara,604.28,0
Taraba,Katsina,478.803,0
Taraba,Ekiti,571.568,0
Taraba,Kano,418.704,0
Taraba,Federal Capital Territory,347.928,0
Taraba,Cameroon,434.491,0
Taraba,Chad,701.075,0
Kwara,Akwa Ibom,563.378,0
Kwara,Bayelsa,498.286,0
Kwara,Yobe,830.125,0
Kwara,Adamawa,813.899,0
Kwara,Benue,548.631,0
Kwara,Zamfara,413.186,0
Kwara,Delta,394.928,0
Kwara,Nassarawa,419.431,0
Kwara,Kebbi,289.653,0
Kwara,Gombe,695.412,0
Kwara,Niger,978.496,0
Kwara,Taraba,604.28,0
Kwara,Katsina,393.081,0
Kwara,Ekiti,118.86,0
Kwara,Kano,517.819,0
Kwara,Federal Capital Territory,261.743,0
Kwara,Cameroon,992.609,0
Katsina,Akwa Ibom,773.934,0
Katsina,Bayelsa,778.847,0
Katsina,Yobe,507.96,0
Katsina,Borno,784.971,0
Katsina,Adamawa,601.363,0
Katsina,Benue,542.342,0
Katsina,Zamfara,99.85,0
Katsina,Nassarawa,384.028,0
Katsina,Kebbi,227.136,0
Katsina,Abia,709.707,0
Katsina,Gombe,466.139,0
Katsina,Niger,610.851,0
Katsina,Taraba,478.803,0
Katsina,Kwara,393.081,0
Katsina,Ekiti,465.416,0
Katsina,Kano,144.763,0
Katsina,Oyo,593.532,0
Katsina,Federal Capital Territory,271.763,0
Katsina,Cameroon,723.38,0
Katsina,Chad,794.258,0
Ekiti,Akwa Ibom,449.081,0
Ekiti,Bayelsa,379.432,0
Ekiti,Yobe,848.074,0
Ekiti,Adamawa,793.956,0
Ekiti,Benue,486.099,0
Ekiti,Lagos,205.426,0
Ekiti,Zamfara,504.093,0
Ekiti,Delta,276.107,0
Ekiti,Nassarawa,383.686,0
Ekiti,Kebbi,401.029,0
Ekiti,Gombe,687.277,0
Ekiti,Niger,1015.147,0
Ekiti,Taraba,571.568,0
Ekiti,Kwara,118.86,0
Ekiti,Katsina,465.416,0
Ekiti,Kano,572.238,0
Ekiti,Federal Capital Territory,262.673,0
Ekiti,Cameroon,985.221,0
Kogi,Akwa Ibom,360.168,0
Kogi,Bayelsa,359.516,0
Kogi,Yobe,697.867,0
Kogi,Borno,956.151,0
Kogi,Kebbi,456.188,0
Kogi,Gombe,515.715,0
Kogi,Cameroon,810.077,0
Kano,Akwa Ibom,812.239,0
Kano,Bayelsa,842.387,0
Kano,Yobe,366.668,0
Kano,Borno,641.543,0
Kano,Adamawa,492.457,0
Kano,Benue,523.168,0
Kano,Lagos,777.4,0
Kano,Zamfara,213.951,0
Kano,Nassarawa,384.083,0
Kano,Kebbi,370.164,0
Kano,Ogun,800.253,0
Kano,Abia,756.397,0
Kano,Gombe,360.62,0
Kano,Niger,468.423,0
Kano,Taraba,418.704,0
Kano,Kwara,517.819,0
Kano,Katsina,144.763,0
Kano,Ekiti,572.238,0
Kano,Oyo,714.141,0
Kano,Federal Capital Territory,335.293,0
Kano,Cameroon,591.335,0
Kano,Chad,649.88,0
Ebonyi,Borno,923.592,0
Oyo,Adamawa,955.689,0
Oyo,Nassarawa,544.572,0
Oyo,Gombe,849.579,0
Federal Capital Territory,Bayelsa,511.558,0
Federal Capital Territory,Yobe,585.446,0
Federal Capital Territory,Borno,856.48,0
Federal Capital Territory,Adamawa,552.231,0
Federal Capital Territory,Benue,328.903,0
Federal Capital Territory,Zamfara,350.656,0
Federal Capital Territory,Nassarawa,174.061,0
Federal Capital Territory,Kebbi,349.268,0
Federal Capital Territory,Gombe,434.612,0
Federal Capital Territory,Niger,755.596,0
Federal Capital Territory,Taraba,347.928,0
Federal Capital Territory,Kwara,261.743,0
Federal Capital Territory,Katsina,271.763,0
Federal Capital Territory,Ekiti,262.673,0
Federal Capital Territory,Kano,335.293,0
Federal Capital Territory,Cameroon,732.61,0
Federal Capital Territory,Chad,910.253,0
Cameroon,Edo,875.314,0
Cameroon,Yobe,245.089,0
Cameroon,Borno,201.959,0
Cameroon,Adamawa,208.092,0
Cameroon,Benue,586.857,0
Cameroon,Zamfara,805.023,0
Cameroon,Nassarawa,609.306,0
Cameroon,Kebbi,947.677,0
Cameroon,Gombe,298.388,0
Cameroon,Niger,369.42,0
Cameroon,Taraba,434.491,0
Cameroon,Kwara,992.609,0
Cameroon,Katsina,723.38,0
Cameroon,Ekiti,985.221,0
Cameroon,Kogi,810.077,0
Cameroon,Kano,591.335,0
Cameroon,Federal Capital Territory,732.61,0
Cameroon,Chad,341.455,0
Chad,Yobe,327.645,0
Chad,Borno,148.76,0
Chad,Adamawa,512.183,0
Chad,Benue,867.169,0
Chad,Zamfara,844.454,0
Chad,Nassarawa,838.272,0
Chad,Gombe,533.457,0
Chad,Niger,194.074,0
Chad,Taraba,701.075,0
Chad,Katsina,794.258,0
Chad,Kano,649.88,0
Chad,Federal Capital Territory,910.253,0
Chad,Cameroon,341.455,0
Niger,Edo,961.436,0
Niger,Kogi,883.666,0
