name1,name2,distance,foreced_redirection
Kaduna,Akwa Ibom,556.906,0
Kaduna,Edo,333.397,0
Kaduna,Bayelsa,597.941,0
Kaduna,Yobe,450.708,0
Kaduna,Borno,719.691,0
Kaduna,Adamawa,423.171,0
Kaduna,Benue,284.458,0
Kaduna,Plateau,14.929,0
Kaduna,Rivers,505.184,0
Kaduna,Lagos,595.919,0
Kaduna,Zamfara,355.8,0
Kaduna,Delta,515.652,0
Kaduna,Nassarawa,130.307,0
Kaduna,Cross River,405.616,0
Kaduna,Kebbi,416.796,0
Kaduna,Ogun,639.465,0
Kaduna,Abia,503.954,0
Kaduna,Gombe,300.139,0
Kaduna,Niger,225.167,0
Kaduna,Taraba,240.833,0
Kaduna,Kwara,395.581,0
Kaduna,Imo,464.07,0
Kaduna,Katsina,258.091,0
Kaduna,Ekiti,398.25,0
Kaduna,Kogi,254.821,0
Kaduna,Kano,256.523,0
Kaduna,Ebonyi,333.493,0
Kaduna,Oyo,558.829,0
Kaduna,Federal Capital Territory,137.139,0
Kaduna,Cameroon,597.041,0
Kaduna,Chad,777.108,0
Kaduna,Niger,629.4,0
Akwa Ibom,Kaduna,556.906,0
Akwa Ibom,Edo,306.928,0
Akwa Ibom,Bayelsa,149.968,0
Akwa Ibom,Yobe,922.112,0
Akwa Ibom,Borno,1131.537,0
Akwa Ibom,Adamawa,740.535,0
Akwa Ibom,Benue,367.805,0
Akwa Ibom,Plateau,561.888,0
Akwa Ibom,Rivers,150.823,0
Akwa Ibom,Lagos,455.359,0
Akwa Ibom,Zamfara,851.628,0
Akwa Ibom,Delta,199.269,0
Akwa Ibom,Nassarawa,437.879,0
Akwa Ibom,Cross River,151.526,0
Akwa Ibom,Kebbi,810.568,0
Akwa Ibom,Ogun,537.96,0
Akwa Ibom,Abia,75.872,0
Akwa Ibom,Gombe,702.788,0
Akwa Ibom,Niger,586.166,0
Akwa Ibom,Taraba,534.045,0
Akwa Ibom,Kwara,563.378,0
Akwa Ibom,Imo,139.203,0
Akwa Ibom,Katsina,773.934,0
Akwa Ibom,Ekiti,449.081,0
Akwa Ibom,Kogi,360.168,0
Akwa Ibom,Kano,812.239,0
Akwa Ibom,Ebonyi,228.815,0
Akwa Ibom,Oyo,522.505,0
Akwa Ibom,Federal Capital Territory,502.629,0
Akwa Ibom,Cameroon,947.082,0
Akwa Ibom,Chad,1234.942,0
Akwa Ibom,Niger,1132.474,0
Edo,Kaduna,333.397,0
Edo,Akwa Ibom,306.928,0
Edo,Bayelsa,285.72,0
Edo,Yobe,773.01,0
Edo,Borno,1027.353,0
Edo,Adamawa,673.908,0
Edo,Benue,332.038,0
Edo,Plateau,344.474,0
Edo,Rivers,194.969,0
Edo,Lagos,297.783,0
Edo,Zamfara,559.326,0
Edo,Delta,189.72,0
Edo,Nassarawa,267.554,0
Edo,Cross River,199.425,0
Edo,Kebbi,504.08,0
Edo,Ogun,364.123,0
Edo,Abia,233.216,0
Edo,Gombe,584.542,0
Edo,Niger,286.063,0
Edo,Taraba,444.751,0
Edo,Kwara,267.347,0
Edo,Imo,172.872,0
Edo,Katsina,493.165,0
Edo,Ekiti,169.008,0
Edo,Kogi,79.178,0
Edo,Kano,563.156,0
Edo,Ebonyi,199.657,0
Edo,Oyo,305.384,0
Edo,Federal Capital Territory,228.491,0
Edo,Cameroon,875.314,0
Edo,Chad,1100.548,0
Edo,Niger,961.436,0
Bayelsa,Kaduna,597.941,0
Bayelsa,Akwa Ibom,149.968,0
Bayelsa,Edo,285.72,0
Bayelsa,Yobe,1005.2,0
Bayelsa,Borno,1233.877,0
Bayelsa,Adamawa,850.192,0
Bayelsa,Benue,471.422,0
Bayelsa,Plateau,606.233,0
Bayelsa,Rivers,93.238,0
Bayelsa,Lagos,329.191,0
Bayelsa,Zamfara,843.632,0
Bayelsa,Delta,104.188,0
Bayelsa,Nassarawa,497.637,0
Bayelsa,Cross River,233.167,0
Bayelsa,Kebbi,772.29,0
Bayelsa,Ogun,410.133,0
Bayelsa,Abia,124.201,0
Bayelsa,Gombe,794.117,0
Bayelsa,Niger,568.835,0
Bayelsa,Taraba,630.293,0
Bayelsa,Kwara,498.286,0
Bayelsa,Imo,136.074,0
Bayelsa,Katsina,778.847,0
Bayelsa,Ekiti,379.432,0
Bayelsa,Kogi,359.516,0
Bayelsa,Kano,842.387,0
Bayelsa,Ebonyi,310.286,0
Bayelsa,Oyo,411.254,0
Bayelsa,Federal Capital Territory,511.558,0
Bayelsa,Cameroon,1058.278,0
Bayelsa,Chad,1326.851,0
Bayelsa,Niger,1208.098,0
Yobe,Kaduna,450.708,0
Yobe,Akwa Ibom,922.112,0
Yobe,Edo,773.01,0
Yobe,Bayelsa,1005.2,0
Yobe,Borno,279.854,0
Yobe,Adamawa,263.511,0
Yobe,Benue,557.523,0
Yobe,Plateau,437.051,0
Yobe,Rivers,917.952,0
Yobe,Lagos,1046.555,0
Yobe,Zamfara,579.034,0
Yobe,Delta,940.12,0
Yobe,Nassarawa,512.202,0
Yobe,Cross River,779.945,0
Yobe,Kebbi,735.084,0
Yobe,Ogun,1089.091,0
Yobe,Abia,891.647,0
Yobe,Gombe,223.202,0
Yobe,Niger,642.724,0
Yobe,Taraba,391.354,0
Yobe,Kwara,830.125,0
Yobe,Imo,869.787,0
Yobe,Katsina,507.96,0
Yobe,Ekiti,848.074,0
Yobe,Kogi,697.867,0
Yobe,Kano,366.668,0
Yobe,Ebonyi,699.551,0
Yobe,Oyo,1007.026,0
Yobe,Federal Capital Territory,585.446,0
Yobe,Cameroon,245.089,0
Yobe,Chad,327.645,0
Yobe,Niger,216.083,0
Borno,Kaduna,719.691,0
Borno,Akwa Ibom,1131.537,0
Borno,Edo,1027.353,0
Borno,Bayelsa,1233.877,0
Borno,Yobe,279.854,0
Borno,Adamawa,393.6,0
Borno,Benue,765.462,0
Borno,Plateau,705.326,0
Borno,Rivers,1152.413,0
Borno,Lagos,1311.45,0
Borno,Zamfara,850.008,0
Borno,Delta,1180.896,0
Borno,Nassarawa,760.269,0
Borno,Cross River,1001.718,0
Borno,Kebbi,1011.607,0
Borno,Ogun,1358.803,0
Borno,Abia,1113.814,0
Borno,Gombe,444.294,0
Borno,Niger,920.772,0
Borno,Taraba,603.595,0
Borno,Kwara,1106.891,0
Borno,Imo,1102.081,0
Borno,Katsina,784.971,0
Borno,Ekiti,1117.686,0
Borno,Kogi,956.151,0
Borno,Kano,641.543,0
Borno,Ebonyi,923.592,0
Borno,Oyo,1278.514,0
Borno,Federal Capital Territory,856.48,0
Borno,Cameroon,201.959,0
Borno,Chad,148.76,0
Borno,Niger,259.902,0
Adamawa,Kaduna,423.171,0
Adamawa,Akwa Ibom,740.535,0
Adamawa,Edo,673.908,0
Adamawa,Bayelsa,850.192,0
Adamawa,Yobe,263.511,0
Adamawa,Borno,393.6,0
Adamawa,Benue,378.775,0
Adamawa,Plateau,408.552,0
Adamawa,Rivers,773.637,0
Adamawa,Lagos,969.79,0
Adamawa,Zamfara,694.577,0
Adamawa,Delta,806.999,0
Adamawa,Nassarawa,411.839,0
Adamawa,Cross River,617.026,0
Adamawa,Kebbi,812.773,0
Adamawa,Ogun,1028.411,0
Adamawa,Abia,727.838,0
Adamawa,Gombe,135.248,0
Adamawa,Niger,648.086,0
Adamawa,Taraba,229.574,0
Adamawa,Kwara,813.899,0
Adamawa,Imo,722.469,0
Adamawa,Katsina,601.363,0
Adamawa,Ekiti,793.956,0
Adamawa,Kogi,612.472,0
Adamawa,Kano,492.457,0
Adamawa,Ebonyi,541.771,0
Adamawa,Oyo,955.689,0
Adamawa,Federal Capital Territory,552.231,0
Adamawa,Cameroon,208.092,0
Adamawa,Chad,512.183,0
Adamawa,Niger,467.833,0
Benue,Kaduna,284.458,0
Benue,Akwa Ibom,367.805,0
Benue,Edo,332.038,0
Benue,Bayelsa,471.422,0
Benue,Yobe,557.523,0
Benue,Borno,765.462,0
Benue,Adamawa,378.775,0
Benue,Plateau,280.351,0
Benue,Rivers,396.648,0
Benue,Lagos,626.32,0
Benue,Zamfara,639.059,0
Benue,Delta,433.195,0
Benue,Nassarawa,162.198,0
Benue,Cross River,238.261,0
Benue,Kebbi,675.278,0
Benue,Ogun,695.832,0
Benue,Abia,349.279,0
Benue,Gombe,335.992,0
Benue,Niger,447.206,0
Benue,Taraba,166.79,0
Benue,Kwara,548.631,0
Benue,Imo,345.305,0
Benue,Katsina,542.342,0
Benue,Ekiti,486.099,0
Benue,Kogi,296.201,0
Benue,Kano,523.168,0
Benue,Ebonyi,164.809,0
Benue,Oyo,636.111,0
Benue,Federal Capital Territory,328.903,0
Benue,Cameroon,586.857,0
Benue,Chad,867.169,0
Benue,Niger,770.855,0
Plateau,Kaduna,14.929,0
Plateau,Akwa Ibom,561.888,0
Plateau,Edo,344.474,0
Plateau,Bayelsa,606.233,0
Plateau,Yobe,437.051,0
Plateau,Borno,705.326,0
Plateau,Adamawa,408.552,0
Plateau,Benue,280.351,0
Plateau,Rivers,513.711,0
Plateau,Lagos,609.504,0
Plateau,Zamfara,362.239,0
Plateau,Delta,525.325,0
Plateau,Nassarawa,130.548,0
Plateau,Cross River,410.414,0
Plateau,Kebbi,428.222,0
Plateau,Ogun,653.659,0
Plateau,Abia,510.362,0
Plateau,Gombe,285.224,0
Plateau,Niger,239.628,0
Plateau,Taraba,229.046,0
Plateau,Kwara,410.508,0
Plateau,Imo,471.822,0
Plateau,Katsina,263.709,0
Plateau,Ekiti,412.458,0
Plateau,Kogi,266.263,0
Plateau,Kano,253.813,0
Plateau,Ebonyi,336.962,0
Plateau,Oyo,573.241,0
Plateau,Federal Capital Territory,151.813,0
Plateau,Cameroon,582.118,0
Plateau,Chad,763.742,0
Plateau,Niger,617.471,0
Rivers,Kaduna,505.184,0
Rivers,Akwa Ibom,150.823,0
Rivers,Edo,194.969,0
Rivers,Bayelsa,93.238,0
Rivers,Yobe,917.952,0
Rivers,Borno,1152.413,0
Rivers,Adamawa,773.637,0
Rivers,Benue,396.648,0
Rivers,Plateau,513.711,0
Rivers,Lagos,307.244,0
Rivers,Zamfara,754.224,0
Rivers,Delta,51.051,0
Rivers,Nassarawa,407.846,0
Rivers,Cross River,162.891,0
Rivers,Kebbi,690.546,0
Rivers,Ogun,389.73,0
Rivers,Abia,83.324,0
Rivers,Gombe,710.223,0
Rivers,Niger,480.3,0
Rivers,Taraba,549.54,0
Rivers,Kwara,426.1,0
Rivers,Imo,51.349,0
Rivers,Katsina,687.271,0
Rivers,Ekiti,308.418,0
Rivers,Kogi,266.918,0
Rivers,Kano,749.162,0
Rivers,Ebonyi,232.088,0
Rivers,Oyo,371.682,0
Rivers,Federal Capital Territory,418.884,0
Rivers,Cameroon,981.46,0
Rivers,Chad,1241.424,0
Rivers,Niger,1118.674,0
Lagos,Kaduna,595.919,0
Lagos,Akwa Ibom,455.359,0
Lagos,Edo,297.783,0
Lagos,Bayelsa,329.191,0
Lagos,Yobe,1046.555,0
Lagos,Borno,1311.45,0
Lagos,Adamawa,969.79,0
Lagos,Benue,626.32,0
Lagos,Plateau,609.504,0
Lagos,Rivers,307.244,0
Lagos,Zamfara,695.505,0
Lagos,Delta,256.783,0
Lagos,Nassarawa,559.269,0
Lagos,Cross River,438.746,0
Lagos,Kebbi,567.931,0
Lagos,Ogun,82.608,0
Lagos,Abia,390.364,0
Lagos,Gombe,873.588,0
Lagos,Niger,446.24,0
Lagos,Taraba,741.449,0
Lagos,Kwara,283.209,0
Lagos,Imo,340.025,0
Lagos,Katsina,666.433,0
Lagos,Ekiti,205.426,0
Lagos,Kogi,358.402,0
Lagos,Kano,777.4,0
Lagos,Ebonyi,476.453,0
Lagos,Oyo,102.155,0
Lagos,Federal Capital Territory,463.748,0
Lagos,Cameroon,1168.476,0
Lagos,Chad,1372.924,0
Lagos,Niger,1218.854,0
Zamfara,Kaduna,355.8,0
Zamfara,Akwa Ibom,851.628,0
Zamfara,Edo,559.326,0
Zamfara,Bayelsa,843.632,0
Zamfara,Yobe,579.034,0
Zamfara,Borno,850.008,0
Zamfara,Adamawa,694.577,0
Zamfara,Benue,639.059,0
Zamfara,Plateau,362.239,0
Zamfara,Rivers,754.224,0
Zamfara,Lagos,695.505,0
Zamfara,Delta,742.838,0
Zamfara,Nassarawa,479.036,0
Zamfara,Cross River,710.482,0
Zamfara,Kebbi,176.222,0
Zamfara,Ogun,697.056,0
Zamfara,Abia,784.267,0
Zamfara,Gombe,559.762,0
Zamfara,Niger,275.167,0
Zamfara,Taraba,578.613,0
Zamfara,Kwara,413.186,0
Zamfara,Imo,728.958,0
Zamfara,Katsina,99.85,0
Zamfara,Ekiti,504.093,0
Zamfara,Kogi,493.11,0
Zamfara,Kano,213.951,0
Zamfara,Ebonyi,654.319,0
Zamfara,Oyo,612.631,0
Zamfara,Federal Capital Territory,350.656,0
Zamfara,Cameroon,805.023,0
Zamfara,Chad,844.454,0
Zamfara,Niger,654.658,0
Delta,Kaduna,515.652,0
Delta,Akwa Ibom,199.269,0
Delta,Edo,189.72,0
Delta,Bayelsa,104.188,0
Delta,Yobe,940.12,0
Delta,Borno,1180.896,0
Delta,Adamawa,806.999,0
Delta,Benue,433.195,0
Delta,Plateau,525.325,0
Delta,Rivers,51.051,0
Delta,Lagos,256.783,0
Delta,Zamfara,742.838,0
Delta,Nassarawa,427.982,0
Delta,Cross River,206.224,0
Delta,Kebbi,668.195,0
Delta,Ogun,339.356,0
Delta,Abia,134.317,0
Delta,Gombe,737.168,0
Delta,Niger,467.69,0
Delta,Taraba,580.333,0
Delta,Kwara,394.928,0
Delta,Imo,94.275,0
Delta,Katsina,681.267,0
Delta,Ekiti,276.107,0
Delta,Kogi,267.238,0
Delta,Kano,752.331,0
Delta,Ebonyi,268.644,0
Delta,Oyo,324.701,0
Delta,Federal Capital Territory,418.164,0
Delta,Cameroon,1014.156,0
Delta,Chad,1265.511,0
Delta,Niger,1136.951,0
Nassarawa,Kaduna,130.307,0
Nassarawa,Akwa Ibom,437.879,0
Nassarawa,Edo,267.554,0
Nassarawa,Bayelsa,497.637,0
Nassarawa,Yobe,512.202,0
Nassarawa,Borno,760.269,0
Nassarawa,Adamawa,411.839,0
Nassarawa,Benue,162.198,0
Nassarawa,Plateau,130.548,0
Nassarawa,Rivers,407.846,0
Nassarawa,Lagos,559.269,0
Nassarawa,Zamfara,479.036,0
Nassarawa,Delta,427.982,0
Nassarawa,Cross River,286.769,0
Nassarawa,Kebbi,514.661,0
Nassarawa,Ogun,616.574,0
Nassarawa,Abia,392.345,0
Nassarawa,Gombe,316.993,0
Nassarawa,Niger,291.613,0
Nassarawa,Taraba,188.107,0
Nassarawa,Kwara,419.431,0
Nassarawa,Imo,361.566,0
Nassarawa,Katsina,384.028,0
Nassarawa,Ekiti,383.686,0
Nassarawa,Kogi,201.012,0
Nassarawa,Kano,384.083,0
Nassarawa,Ebonyi,209.93,0
Nassarawa,Oyo,544.572,0
Nassarawa,Federal Capital Territory,174.061,0
Nassarawa,Cameroon,609.306,0
Nassarawa,Chad,838.272,0
Nassarawa,Niger,710.832,0
Cross River,Kaduna,405.616,0
Cross River,Akwa Ibom,151.526,0
Cross River,Edo,199.425,0
Cross River,Bayelsa,233.167,0
Cross River,Yobe,779.945,0
Cross River,Borno,1001.718,0
Cross River,Adamawa,617.026,0
Cross River,Benue,238.261,0
Cross River,Plateau,410.414,0
Cross River,Rivers,162.891,0
Cross River,Lagos,438.746,0
Cross River,Zamfara,710.482,0
Cross River,Delta,206.224,0
Cross River,Nassarawa,286.769,0
Cross River,Kebbi,685.563,0
Cross River,Ogun,517.726,0
Cross River,Abia,112.387,0
Cross River,Gombe,564.547,0
Cross River,Niger,453.792,0
Cross River,Taraba,398.556,0
Cross River,Kwara,466.661,0
Cross River,Imo,112.58,0
Cross River,Katsina,628.757,0
Cross River,Ekiti,365.07,0
Cross River,Kogi,229.433,0
Cross River,Kano,661.375,0
Cross River,Ebonyi,80.457,0
Cross River,Oyo,478.681,0
Cross River,Federal Capital Territory,359.83,0
Cross River,Cameroon,825.114,0
Cross River,Chad,1098.0,0
Cross River,Niger,987.505,0
Kebbi,Kaduna,416.796,0
Kebbi,Akwa Ibom,810.568,0
Kebbi,Edo,504.08,0
Kebbi,Bayelsa,772.29,0
Kebbi,Yobe,735.084,0
Kebbi,Borno,1011.607,0
Kebbi,Adamawa,812.773,0
Kebbi,Benue,675.278,0
Kebbi,Plateau,428.222,0
Kebbi,Rivers,690.546,0
Kebbi,Lagos,567.931,0
Kebbi,Zamfara,176.222,0
Kebbi,Delta,668.195,0
Kebbi,Nassarawa,514.661,0
Kebbi,Cross River,685.563,0
Kebbi,Ogun,554.579,0
Kebbi,Abia,737.296,0
Kebbi,Gombe,678.379,0
Kebbi,Niger,235.612,0
Kebbi,Taraba,657.263,0
Kebbi,Kwara,289.653,0
Kebbi,Imo,676.368,0
Kebbi,Katsina,227.136,0
Kebbi,Ekiti,401.029,0
Kebbi,Kogi,456.188,0
Kebbi,Kano,370.164,0
Kebbi,Ebonyi,646.216,0
Kebbi,Oyo,474.861,0
Kebbi,Federal Capital Territory,349.268,0
Kebbi,Cameroon,947.677,0
Kebbi,Chad,1015.243,0
Kebbi,Niger,827.563,0
Ogun,Kaduna,639.465,0
Ogun,Akwa Ibom,537.96,0
Ogun,Edo,364.123,0
Ogun,Bayelsa,410.133,0
Ogun,Yobe,1089.091,0
Ogun,Borno,1358.803,0
Ogun,Adamawa,1028.411,0
Ogun,Benue,695.832,0
Ogun,Plateau,653.659,0
Ogun,Rivers,389.73,0
Ogun,Lagos,82.608,0
Ogun,Zamfara,697.056,0
Ogun,Delta,339.356,0
Ogun,Nassarawa,616.574,0
