name1,name2,distance,foreced_redirection
Ogun,Cross River,517.726,0
Ogun,Kebbi,554.579,0
Ogun,Abia,472.765,0
Ogun,Gombe,926.273,0
Ogun,Niger,467.312,0
Ogun,Taraba,802.108,0
Ogun,Kwara,286.854,0
Ogun,Imo,421.514,0
Ogun,Katsina,679.677,0
Ogun,Ekiti,241.215,0
Ogun,Kogi,416.313,0
Ogun,Kano,800.253,0
Ogun,Ebonyi,551.058,0
Ogun,Oyo,86.274,0
Ogun,Federal Capital Territory,503.653,0
Ogun,Cameroon,1223.383,0
Ogun,Chad,1413.189,0
Ogun,Niger,1252.682,0
Abia,Kaduna,503.954,0
Abia,Akwa Ibom,75.872,0
Abia,Edo,233.216,0
Abia,Bayelsa,124.201,0
Abia,Yobe,891.647,0
Abia,Borno,1113.814,0
Abia,Adamawa,727.838,0
Abia,Benue,349.279,0
Abia,Plateau,510.362,0
Abia,Rivers,83.324,0
Abia,Lagos,390.364,0
Abia,Zamfara,784.267,0
Abia,Delta,134.317,0
Abia,Nassarawa,392.345,0
Abia,Cross River,112.387,0
Abia,Kebbi,737.296,0
Abia,Ogun,472.765,0
Abia,Gombe,676.893,0
Abia,Niger,515.686,0
Abia,Taraba,510.875,0
Abia,Kwara,487.535,0
Abia,Imo,63.333,0
Abia,Katsina,709.707,0
Abia,Ekiti,373.278,0
Abia,Kogi,291.228,0
Abia,Kano,756.397,0
Abia,Ebonyi,192.277,0
Abia,Oyo,451.664,0
Abia,Federal Capital Territory,437.958,0
Abia,Cameroon,935.826,0
Abia,Chad,1210.332,0
Abia,Niger,1098.135,0
Gombe,Kaduna,300.139,0
Gombe,Akwa Ibom,702.788,0
Gombe,Edo,584.542,0
Gombe,Bayelsa,794.117,0
Gombe,Yobe,223.202,0
Gombe,Borno,444.294,0
Gombe,Adamawa,135.248,0
Gombe,Benue,335.992,0
Gombe,Plateau,285.224,0
Gombe,Rivers,710.223,0
Gombe,Lagos,873.588,0
Gombe,Zamfara,559.762,0
Gombe,Delta,737.168,0
Gombe,Nassarawa,316.993,0
Gombe,Cross River,564.547,0
Gombe,Kebbi,678.379,0
Gombe,Ogun,926.273,0
Gombe,Abia,676.893,0
Gombe,Niger,522.296,0
Gombe,Taraba,169.217,0
Gombe,Kwara,695.412,0
Gombe,Imo,660.494,0
Gombe,Katsina,466.139,0
Gombe,Ekiti,687.277,0
Gombe,Kogi,515.715,0
Gombe,Kano,360.62,0
Gombe,Ebonyi,484.832,0
Gombe,Oyo,849.579,0
Gombe,Federal Capital Territory,434.612,0
Gombe,Cameroon,298.388,0
Gombe,Chad,533.457,0
Gombe,Niger,438.811,0
Niger,Kaduna,225.167,0
Niger,Akwa Ibom,586.166,0
Niger,Edo,286.063,0
Niger,Bayelsa,568.835,0
Niger,Yobe,642.724,0
Niger,Borno,920.772,0
Niger,Adamawa,648.086,0
Niger,Benue,447.206,0
Niger,Plateau,239.628,0
Niger,Rivers,480.3,0
Niger,Lagos,446.24,0
Niger,Zamfara,275.167,0
Niger,Delta,467.69,0
Niger,Nassarawa,291.613,0
Niger,Cross River,453.792,0
Niger,Kebbi,235.612,0
Niger,Ogun,467.312,0
Niger,Abia,515.686,0
Niger,Gombe,522.296,0
Niger,Taraba,457.524,0
Niger,Kwara,189.196,0
Niger,Imo,457.867,0
Niger,Katsina,223.391,0
Niger,Ekiti,242.856,0
Niger,Kogi,226.415,0
Niger,Kano,333.056,0
Niger,Ebonyi,410.917,0
Niger,Oyo,381.313,0
Niger,Federal Capital Territory,118.399,0
Niger,Cameroon,815.5,0
Niger,Chad,958.305,0
Niger,Niger,789.639,0
Taraba,Kaduna,240.833,0
Taraba,Akwa Ibom,534.045,0
Taraba,Edo,444.751,0
Taraba,Bayelsa,630.293,0
Taraba,Yobe,391.354,0
Taraba,Borno,603.595,0
Taraba,Adamawa,229.574,0
Taraba,Benue,166.79,0
Taraba,Plateau,229.046,0
Taraba,Rivers,549.54,0
Taraba,Lagos,741.449,0
Taraba,Zamfara,578.613,0
Taraba,Delta,580.333,0
Taraba,Nassarawa,188.107,0
Taraba,Cross River,398.556,0
Taraba,Kebbi,657.263,0
Taraba,Ogun,802.108,0
Taraba,Abia,510.875,0
Taraba,Gombe,169.217,0
Taraba,Niger,457.524,0
Taraba,Kwara,604.28,0
Taraba,Imo,498.893,0
Taraba,Katsina,478.803,0
Taraba,Ekiti,571.568,0
Taraba,Kogi,385.837,0
Taraba,Kano,418.704,0
Taraba,Ebonyi,320.01,0
Taraba,Oyo,731.88,0
Taraba,Federal Capital Territory,347.928,0
Taraba,Cameroon,434.491,0
Taraba,Chad,701.075,0
Taraba,Niger,605.719,0
Kwara,Kaduna,395.581,0
Kwara,Akwa Ibom,563.378,0
Kwara,Edo,267.347,0
Kwara,Bayelsa,498.286,0
Kwara,Yobe,830.125,0
Kwara,Borno,1106.891,0
Kwara,Adamawa,813.899,0
Kwara,Benue,548.631,0
Kwara,Plateau,410.508,0
Kwara,Rivers,426.1,0
Kwara,Lagos,283.209,0
Kwara,Zamfara,413.186,0
Kwara,Delta,394.928,0
Kwara,Nassarawa,419.431,0
Kwara,Cross River,466.661,0
Kwara,Kebbi,289.653,0
Kwara,Ogun,286.854,0
Kwara,Abia,487.535,0
Kwara,Gombe,695.412,0
Kwara,Niger,189.196,0
Kwara,Taraba,604.28,0
Kwara,Imo,424.215,0
Kwara,Katsina,393.081,0
Kwara,Ekiti,118.86,0
Kwara,Kogi,258.986,0
Kwara,Kano,517.819,0
Kwara,Ebonyi,455.471,0
Kwara,Oyo,201.007,0
Kwara,Federal Capital Territory,261.743,0
Kwara,Cameroon,992.609,0
Kwara,Chad,1147.347,0
Kwara,Niger,978.496,0
Imo,Kaduna,464.07,0
Imo,Akwa Ibom,139.203,0
Imo,Edo,172.872,0
Imo,Bayelsa,136.074,0
Imo,Yobe,869.787,0
Imo,Borno,1102.081,0
Imo,Adamawa,722.469,0
Imo,Benue,345.305,0
Imo,Plateau,471.822,0
Imo,Rivers,51.349,0
Imo,Lagos,340.025,0
Imo,Zamfara,728.958,0
Imo,Delta,94.275,0
Imo,Nassarawa,361.566,0
Imo,Cross River,112.58,0
Imo,Kebbi,676.368,0
Imo,Ogun,421.514,0
Imo,Abia,63.333,0
Imo,Gombe,660.494,0
Imo,Niger,457.867,0
Imo,Taraba,498.893,0
Imo,Kwara,424.215,0
Imo,Katsina,657.576,0
Imo,Ekiti,310.073,0
Imo,Kogi,236.554,0
Imo,Kano,712.097,0
Imo,Ebonyi,180.804,0
Imo,Oyo,394.275,0
Imo,Federal Capital Territory,386.66,0
Imo,Cameroon,930.346,0
Imo,Chad,1192.388,0
Imo,Niger,1072.068,0
Katsina,Kaduna,258.091,0
Katsina,Akwa Ibom,773.934,0
Katsina,Edo,493.165,0
Katsina,Bayelsa,778.847,0
Katsina,Yobe,507.96,0
Katsina,Borno,784.971,0
Katsina,Adamawa,601.363,0
Katsina,Benue,542.342,0
Katsina,Plateau,263.709,0
Katsina,Rivers,687.271,0
Katsina,Lagos,666.433,0
Katsina,Zamfara,99.85,0
Katsina,Delta,681.267,0
Katsina,Nassarawa,384.028,0
Katsina,Cross River,628.757,0
Katsina,Kebbi,227.136,0
Katsina,Ogun,679.677,0
Katsina,Abia,709.707,0
Katsina,Gombe,466.139,0
Katsina,Niger,223.391,0
Katsina,Taraba,478.803,0
Katsina,Kwara,393.081,0
Katsina,Imo,657.576,0
Katsina,Ekiti,465.416,0
Katsina,Kogi,421.282,0
Katsina,Kano,144.763,0
Katsina,Ebonyi,567.938,0
Katsina,Oyo,593.532,0
Katsina,Federal Capital Territory,271.763,0
Katsina,Cameroon,723.38,0
Katsina,Chad,794.258,0
Katsina,Niger,610.851,0
Ekiti,Kaduna,398.25,0
Ekiti,Akwa Ibom,449.081,0
Ekiti,Edo,169.008,0
Ekiti,Bayelsa,379.432,0
Ekiti,Yobe,848.074,0
Ekiti,Borno,1117.686,0
Ekiti,Adamawa,793.956,0
Ekiti,Benue,486.099,0
Ekiti,Plateau,412.458,0
Ekiti,Rivers,308.418,0
Ekiti,Lagos,205.426,0
Ekiti,Zamfara,504.093,0
Ekiti,Delta,276.107,0
Ekiti,Nassarawa,383.686,0
Ekiti,Cross River,365.07,0
Ekiti,Kebbi,401.029,0
Ekiti,Ogun,241.215,0
Ekiti,Abia,373.278,0
Ekiti,Gombe,687.277,0
Ekiti,Niger,242.856,0
Ekiti,Taraba,571.568,0
Ekiti,Kwara,118.86,0
Ekiti,Imo,310.073,0
Ekiti,Katsina,465.416,0
Ekiti,Kogi,190.934,0
Ekiti,Kano,572.238,0
Ekiti,Ebonyi,367.835,0
Ekiti,Oyo,162.326,0
Ekiti,Federal Capital Territory,262.673,0
Ekiti,Cameroon,985.221,0
Ekiti,Chad,1172.786,0
Ekiti,Niger,1015.147,0
Kogi,Kaduna,254.821,0
Kogi,Akwa Ibom,360.168,0
Kogi,Edo,79.178,0
Kogi,Bayelsa,359.516,0
Kogi,Yobe,697.867,0
Kogi,Borno,956.151,0
Kogi,Adamawa,612.472,0
Kogi,Benue,296.201,0
Kogi,Plateau,266.263,0
Kogi,Rivers,266.918,0
Kogi,Lagos,358.402,0
Kogi,Zamfara,493.11,0
Kogi,Delta,267.238,0
Kogi,Nassarawa,201.012,0
Kogi,Cross River,229.433,0
Kogi,Kebbi,456.188,0
Kogi,Ogun,416.313,0
Kogi,Abia,291.228,0
Kogi,Gombe,515.715,0
Kogi,Niger,226.415,0
Kogi,Taraba,385.837,0
Kogi,Kwara,258.986,0
Kogi,Imo,236.554,0
Kogi,Katsina,421.282,0
Kogi,Ekiti,190.934,0
Kogi,Kano,485.101,0
Kogi,Ebonyi,199.975,0
Kogi,Oyo,347.268,0
Kogi,Federal Capital Territory,152.043,0
Kogi,Cameroon,810.077,0
Kogi,Chad,1025.51,0
Kogi,Niger,883.666,0
Kano,Kaduna,256.523,0
Kano,Akwa Ibom,812.239,0
Kano,Edo,563.156,0
Kano,Bayelsa,842.387,0
Kano,Yobe,366.668,0
Kano,Borno,641.543,0
Kano,Adamawa,492.457,0
Kano,Benue,523.168,0
Kano,Plateau,253.813,0
Kano,Rivers,749.162,0
Kano,Lagos,777.4,0
Kano,Zamfara,213.951,0
Kano,Delta,752.331,0
Kano,Nassarawa,384.083,0
Kano,Cross River,661.375,0
Kano,Kebbi,370.164,0
Kano,Ogun,800.253,0
Kano,Abia,756.397,0
Kano,Gombe,360.62,0
Kano,Niger,333.056,0
Kano,Taraba,418.704,0
Kano,Kwara,517.819,0
Kano,Imo,712.097,0
Kano,Katsina,144.763,0
Kano,Ekiti,572.238,0
Kano,Kogi,485.101,0
Kano,Ebonyi,590.016,0
Kano,Oyo,714.141,0
Kano,Federal Capital Territory,335.293,0
Kano,Cameroon,591.335,0
Kano,Chad,649.88,0
Kano,Niger,468.423,0
Ebonyi,Kaduna,333.493,0
Ebonyi,Akwa Ibom,228.815,0
Ebonyi,Edo,199.657,0
Ebonyi,Bayelsa,310.286,0
Ebonyi,Yobe,699.551,0
Ebonyi,Borno,923.592,0
Ebonyi,Adamawa,541.771,0
Ebonyi,Benue,164.809,0
Ebonyi,Plateau,336.962,0
Ebonyi,Rivers,232.088,0
Ebonyi,Lagos,476.453,0
Ebonyi,Zamfara,654.319,0
Ebonyi,Delta,268.644,0
Ebonyi,Nassarawa,209.93,0
Ebonyi,Cross River,80.457,0
Ebonyi,Kebbi,646.216,0
Ebonyi,Ogun,551.058,0
Ebonyi,Abia,192.277,0
Ebonyi,Gombe,484.832,0
Ebonyi,Niger,410.917,0
Ebonyi,Taraba,320.01,0
Ebonyi,Kwara,455.471,0
Ebonyi,Imo,180.804,0
Ebonyi,Katsina,567.938,0
Ebonyi,Ekiti,367.835,0
Ebonyi,Kogi,199.975,0
Ebonyi,Kano,590.016,0
Ebonyi,Oyo,501.109,0
Ebonyi,Federal Capital Territory,306.126,0
Ebonyi,Cameroon,749.733,0
Ebonyi,Chad,1018.197,0
Ebonyi,Niger,907.091,0
Oyo,Kaduna,558.829,0
Oyo,Akwa Ibom,522.505,0
Oyo,Edo,305.384,0
Oyo,Bayelsa,411.254,0
Oyo,Yobe,1007.026,0
Oyo,Borno,1278.514,0
Oyo,Adamawa,955.689,0
Oyo,Benue,636.111,0
Oyo,Plateau,573.241,0
Oyo,Rivers,371.682,0
Oyo,Lagos,102.155,0
Oyo,Zamfara,612.631,0
Oyo,Delta,324.701,0
Oyo,Nassarawa,544.572,0
Oyo,Cross River,478.681,0
Oyo,Kebbi,474.861,0
Oyo,Ogun,86.274,0
Oyo,Abia,451.664,0
Oyo,Gombe,849.579,0
Oyo,Niger,381.313,0
Oyo,Taraba,731.88,0
Oyo,Kwara,201.007,0
Oyo,Imo,394.275,0
Oyo,Katsina,593.532,0
Oyo,Ekiti,162.326,0
Oyo,Kogi,347.268,0
Oyo,Kano,714.141,0
Oyo,Ebonyi,501.109,0
Oyo,Federal Capital Territory,422.161,0
Oyo,Cameroon,1147.547,0
Oyo,Chad,1330.051,0
Oyo,Niger,1167.897,0
Federal Capital Territory,Kaduna,137.139,0
Federal Capital Territory,Akwa Ibom,502.629,0
Federal Capital Territory,Edo,228.491,0
Federal Capital Territory,Bayelsa,511.558,0
Federal Capital Territory,Yobe,585.446,0
Federal Capital Territory,Borno,856.48,0
Federal Capital Territory,Adamawa,552.231,0
Federal Capital Territory,Benue,328.903,0
Federal Capital Territory,Plateau,151.813,0
Federal Capital Territory,Rivers,418.884,0
Federal Capital Territory,Lagos,463.748,0
Federal Capital Territory,Zamfara,350.656,0
Federal Capital Territory,Delta,418.164,0
Federal Capital Territory,Nassarawa,174.061,0
Federal Capital Territory,Cross River,359.83,0
Federal Capital Territory,Kebbi,349.268,0
Federal Capital Territory,Ogun,503.653,0
Federal Capital Territory,Abia,437.958,0
Federal Capital Territory,Gombe,434.612,0
Federal Capital Territory,Niger,118.399,0
Federal Capital Territory,Taraba,347.928,0
Federal Capital Territory,Kwara,261.743,0
Federal Capital Territory,Imo,386.66,0
Federal Capital Territory,Katsina,271.763,0
Federal Capital Territory,Ekiti,262.673,0
Federal Capital Territory,Kogi,152.043,0
Federal Capital Territory,Kano,335.293,0
Federal Capital Territory,Ebonyi,306.126,0
Federal Capital Territory,Oyo,422.161,0
Federal Capital Territory,Cameroon,732.61,0
Federal Capital Territory,Chad,910.253,0
Federal Capital Territory,Niger,755.596,0
Cameroon,Kaduna,597.041,0
Cameroon,Akwa Ibom,947.082,0
Cameroon,Edo,875.314,0
Cameroon,Bayelsa,1058.278,0
Cameroon,Yobe,245.089,0
Cameroon,Borno,201.959,0
Cameroon,Adamawa,208.092,0
Cameroon,Benue,586.857,0
Cameroon,Plateau,582.118,0
Cameroon,Rivers,981.46,0
Cameroon,Lagos,1168.476,0
Cameroon,Zamfara,805.023,0
Cameroon,Delta,1014.156,0
Cameroon,Nassarawa,609.306,0
Cameroon,Cross River,825.114,0
Cameroon,Kebbi,947.677,0
Cameroon,Ogun,1223.383,0
Cameroon,Abia,935.826,0
Cameroon,Gombe,298.388,0
Cameroon,Niger,815.5,0
Cameroon,Taraba,434.491,0
Cameroon,Kwara,992.609,0
Cameroon,Imo,930.346,0
Cameroon,Katsina,723.38,0
Cameroon,Ekiti,985.221,0
Cameroon,Kogi,810.077,0
Cameroon,Kano,591.335,0
Cameroon,Ebonyi,749.733,0
Cameroon,Oyo,1147.547,0
Cameroon,Federal Capital Territory,732.61,0
Cameroon,Chad,341.455,0
Cameroon,Niger,369.42,0
Chad,Kaduna,777.108,0
Chad,Akwa Ibom,1234.942,0
Chad,Edo,1100.548,0
Chad,Bayelsa,1326.851,0
Chad,Yobe,327.645,0
Chad,Borno,148.76,0
Chad,Adamawa,512.183,0
Chad,Benue,867.169,0
Chad,Plateau,763.742,0
Chad,Rivers,1241.424,0
Chad,Lagos,1372.924,0
Chad,Zamfara,844.454,0
Chad,Delta,1265.511,0
Chad,Nassarawa,838.272,0
Chad,Cross River,1098.0,0
Chad,Kebbi,1015.243,0
Chad,Ogun,1413.189,0
Chad,Abia,1210.332,0
Chad,Gombe,533.457,0
Chad,Niger,958.305,0
Chad,Taraba,701.075,0
Chad,Kwara,1147.347,0
Chad,Imo,1192.388,0
Chad,Katsina,794.258,0
Chad,Ekiti,1172.786,0
Chad,Kogi,1025.51,0
Chad,Kano,649.88,0
Chad,Ebonyi,1018.197,0
Chad,Oyo,1330.051,0
Chad,Federal Capital Territory,910.253,0
Chad,Cameroon,341.455,0
Chad,Niger,194.074,0
Niger,Kaduna,629.4,0
Niger,Akwa Ibom,1132.474,0
Niger,Edo,961.436,0
Niger,Bayelsa,1208.098,0
Niger,Yobe,216.083,0
Niger,Borno,259.902,0
Niger,Adamawa,467.833,0
Niger,Benue,770.855,0
Niger,Plateau,617.471,0
Niger,Rivers,1118.674,0
Niger,Lagos,1218.854,0
Niger,Zamfara,654.658,0
Niger,Delta,1136.951,0
Niger,Nassarawa,710.832,0
Niger,Cross River,987.505,0
Niger,Kebbi,827.563,0
Niger,Ogun,1252.682,0
Niger,Abia,1098.135,0
Niger,Gombe,438.811,0
Niger,Niger,789.639,0
Niger,Taraba,605.719,0
Niger,Kwara,978.496,0
Niger,Imo,1072.068,0
Niger,Katsina,610.851,0
Niger,Ekiti,1015.147,0
Niger,Kogi,883.666,0
Niger,Kano,468.423,0
Niger,Ebonyi,907.091,0
Niger,Oyo,1167.897,0
Niger,Federal Capital Territory,755.596,0
Niger,Cameroon,369.42,0
Niger,Chad,194.074,0
